_id,ltable_ID,rtable_ID,ltable_name,ltable_address,ltable_zipcode,ltable_cuisine,rtable_name,rtable_address,rtable_zipcode,rtable_cuisine
635311,4504,1387,polanco restaurant & barbecue,"2421 adam clayton powell junior blvd, ,",10030,spanish barbeque,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635315,4504,20916,polanco restaurant & barbecue,"2421 adam clayton powell junior blvd, ,",10030,spanish barbeque,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635338,4509,9216,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635341,4509,1387,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635345,4509,20916,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635398,4515,9216,little harlem fried chicken,2261 adam clayton powell jr blvd,10030,chicken wings burgers pizza,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635401,4515,1387,little harlem fried chicken,2261 adam clayton powell jr blvd,10030,chicken wings burgers pizza,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635405,4515,20916,little harlem fried chicken,2261 adam clayton powell jr blvd,10030,chicken wings burgers pizza,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
635491,4525,1387,bed of nails-nail bar,"2272 adam clayton powell jr blvd,",10030,nail salons eyelash service skin care,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
636810,4556,10032,chinelos ii,"530 w 136th st, ,",10031,mexican grocery delis,chinelos ii deli-grocery restaurant,530 w 136th st,10031,mexican
636825,4556,15290,chinelos ii,"530 w 136th st, ,",10031,mexican grocery delis,chinelos ii deli-grocery restaurant,530 w 136th st,10031,mexican
648732,4792,2854,kazza wine bar,"708 w 177th st,",10033,wine bars tapas bars coffee & tea,kazza wine bar,708 w 177th st,10033,tapas
649365,4807,11460,fresco's pizzeria,"804 w 187th st,",10033,pizza,frescos pizzeria,804 w 187th st,10033,pizza
651736,4848,18237,lola lola restaurant,"1306 saint nicholas ave,",10033,cocktail bars hookah bars seafood,lola lola restaurant & bar,1306 saint nicholas ave,10033,spanish
652178,4857,17330,great wall chinese food,"800 w 181st st, ,",10033,chinese,great wall,800 w 181st st,10033,chinese
655329,4919,17838,cafe tabaco & ron,"501 w 214th st, ,",10034,latin american,cafe tabaco & ron,501 w 214th st,10034,"latin (cuban, dominican, puerto rican, south & central american)"
657076,4951,10063,la nueva espana,"606 w 207th st, ,",10034,latin american,la nueva espana restaurant,606 w 207th st,10034,"latin (cuban, dominican, puerto rican, south & central american)"
657142,4951,20137,la nueva espana,"606 w 207th st, ,",10034,latin american,la nueva espana restaurant,606 w 207th st,10034,"latin (cuban, dominican, puerto rican, south & central american)"
658380,4976,9629,el anafe supreme,"584 w 207th st, ,",10034,salad mexican,el anafe express,584 w 207th st,10034,spanish
658381,4976,20269,el anafe supreme,"584 w 207th st, ,",10034,salad mexican,el anafe express,584 w 207th st,10034,spanish
658413,4976,1653,el anafe supreme,"584 w 207th st, ,",10034,salad mexican,el anafe express,584 w 207th st,10034,spanish
665620,5121,19279,ipanema restaurant,"43 w 46th st,",10036,brazilian latin american portuguese,ipanema restaurant,43 w 46th st,10036,brazilian
665746,5121,5492,ipanema restaurant,"43 w 46th st,",10036,brazilian latin american portuguese,ipanema restaurant,43 w 46th st,10036,brazilian
667687,5129,1749,maple,"157 w 47th st, ,",10036,american (new) comfort food,maple restaurant,157 w 47th st,10036,american
667721,5129,6504,maple,"157 w 47th st, ,",10036,american (new) comfort food,maple restaurant,157 w 47th st,10036,american
673651,5153,18080,adella,"410 w 43rd st, ,",10036,tapas bars american (new) wine bars,adella,410 w 43rd st,10036,american
681604,5183,21220,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,crave sandwiches,1120 avenue of the americas,10036,sandwiches/salads/mixed buffet
681654,5183,3204,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,crave sandwiches,1120 avenue of the americas,10036,sandwiches/salads/mixed buffet
681664,5183,14841,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,dechert (the dech),1095 avenue of the americas,10036,american
681669,5183,19374,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,dechert (the dech),1095 avenue of the americas,10036,american
681732,5183,8265,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,simon sips,1185 avenue of the americas,10036,cafã©/coffee/tea
686930,5208,16381,hing won,"48 w 48th st, ,",10036,cantonese,hing won,48 w 48th st,10036,chinese
696368,5248,16381,spice grill,48 w 48th st,10036,indian buffets,hing won,48 w 48th st,10036,chinese
705128,5283,9991,frisson espresso,"326 w 47th st,",10036,coffee & tea cafes,frisson espresso,326 w 47th st,10036,cafã©/coffee/tea
706034,5285,13602,foundry kitchen & bar,"westin new york at times square, 270 w 43rd st eighth ave,",10036,lounges breakfast & brunch cocktail bars,foundry kitchen & bar,270 w 43rd st,10036,american
715652,5325,12238,sushi seki times square,"365 w 46th st,",10036,sushi bars japanese cocktail bars,sushi seki,365 w 46th st,10036,japanese
716115,5335,4183,don rico pollo,"588 malcolm x blvd,",10037,dominican spanish,don rico pollo restaurant,588 malcolm x blvd,10037,spanish
716361,5352,9322,cafe plus,"1 w 137th st,",10037,cafes,cafe plus,1 w 137th st,10037,american
722773,5444,4573,mooncake foods,"111 john st (pearl street entrance),",10038,asian fusion chinese,mooncake foods,111 john street- pearl st side,10038,asian
731397,5571,8087,subway,344 w 145th st,10039,sandwiches fast food,subway,344 w 145th st,10039,soups & sandwiches
731418,5572,8062,indian express,"301 w 154th st, ste 1",10039,indian,indian express,301 w 154th st,10039,indian
731562,5585,8033,harlem brothers pizza & wings,"346 w 145th st, ,",10039,chicken wings pizza,2 harlem bros pizza,346 w 145th st,10039,pizza
731658,5591,8062,jimbo's hamburger palace,"301 w 154th st, ,",10039,burgers,indian express,301 w 154th st,10039,indian
731672,5592,8965,domino's pizza,"2554 adam clayton powell jr blvd, ,",10039,pizza chicken wings sandwiches,red star chinese restaurant,2525 adam clayton powell jr boulevard,10039,chinese
731753,5598,1297,napolis pizzeria,201 w 145th st,10039,pizza,ivory dos,201 w 145th st,10039,hamburgers
731778,5599,8062,holland dominican food restaurant,"301 w 154th st, harlem dominican food",10039,imported food,indian express,301 w 154th st,10039,indian
732330,5618,10876,oche a tu gusto,"1573 st nicholas ave, ,",10040,fast food,oche a tu gusto,1573 st. nicholas ave,10040,"latin (cuban, dominican, puerto rican, south & central american)"
733058,5637,19100,empire chinese restaurant,"1635 saint nicholas ave, ,",10040,american (new),empire chinese restaurant,1635 saint nicholas ave,10040,chinese
734710,5702,11594,bluestone lane,"2 e 90th st, ,",10128,coffee & tea breakfast & brunch gluten-free,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
734752,5702,266,bluestone lane,"2 e 90th st, ,",10128,coffee & tea breakfast & brunch gluten-free,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
734763,5702,9194,bluestone lane,"2 e 90th st, ,",10128,coffee & tea breakfast & brunch gluten-free,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
742360,5825,11594,heavenly rest,"2 e 90th st,",10128,cafes,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
742402,5825,266,heavenly rest,"2 e 90th st,",10128,cafes,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
742413,5825,9194,heavenly rest,"2 e 90th st,",10128,cafes,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
747103,6000,4705,rusty's west indian cuisine inc,"537 port richmond ave,",10302,caribbean,rusty's,537 port richmond ave,10302,caribbean
747121,6000,782,rusty's west indian cuisine inc,"537 port richmond ave,",10302,caribbean,rusty's,537 port richmond ave,10302,caribbean
747348,6007,20112,goody's spanish food & more restaurant,"201 port richmond avenue, ,",10302,restaurants,goody's spanish food,201 port richmond avenue,10302,spanish
747666,6017,17478,brother's pizzeria,"750 port richmond ave, ,",10302,pizza,brother pizza,750 port richmond ave,10302,pizza/italian
748040,6030,958,number one chinese kitchen,"209 port richmond ave, ,",10302,chinese,no. 1 chinese kitchen,209 port richmond ave,10302,chinese
748141,6034,20233,piccolo pinos pizzeria,"275 port richmond avenue, ,",10302,pizza,pino's pizza,275 port richmond avenue,10302,pizza
748143,6034,10508,piccolo pinos pizzeria,"275 port richmond avenue, ,",10302,pizza,pino's pizza,275 port richmond avenue,10302,pizza
748464,6046,9442,didi,"183 port richmond ave, ,",10302,chinese tex-mex,di di,183 port richmond ave,10302,chinese
763086,6528,21500,andella's brickoven pizzeria and restaurant,"1281 arthur kill rd, ,",10312,pizza italian,andellas pizzeria,1281 arthur kill rd,10312,pizza/italian
764130,6562,9226,greek fellas,"1547 arthur kill rd,",10312,food delivery services greek,chen's garden,1547 arthur kill rd,10312,chinese
764131,6562,3792,greek fellas,"1547 arthur kill rd,",10312,food delivery services greek,chen's garden,1547 arthur kill rd,10312,chinese
764352,6576,9226,chen's garden ii,"1547 arthur kill rd, ,",10312,chinese,chen's garden,1547 arthur kill rd,10312,chinese
764624,6593,22116,amici bakery,"758 arthur kill road, ,",10312,bakeries,amici bakery,758 arthur kill road,10312,bakery
764677,6594,21500,kaitlin's pooch parlor,"1281 arthur kill rd, ,",10312,pet groomers,andellas pizzeria,1281 arthur kill rd,10312,pizza/italian
776405,6830,20085,pizza world,"509 e 163rd st, ,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
776413,6830,20231,pizza world,"509 e 163rd st, ,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
776446,6830,13545,pizza world,"509 e 163rd st, ,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
776708,6841,20231,509 pizzeria,"509 e 163rd st,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
776741,6841,13545,509 pizzeria,"509 e 163rd st,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
778604,6886,23102,andrea's restaurant,"104 e 165th st, ,",10452,breakfast & brunch latin american,andrea's restaurant,104 e 165th st,10452,spanish
778959,6893,4484,angelo's deli #2,120 e mount eden ave,10452,breakfast & brunch delis sandwiches,altagracia restaurant,9 e mount eden ave,10452,spanish
780944,6947,1430,michely deli & food market,"169 w tremont ave, ,",10453,delis tacos burgers,michely deli & food market,169 w tremont ave,10453,delicatessen
780987,6947,18988,michely deli & food market,"169 w tremont ave, ,",10453,delis tacos burgers,michely deli & food market,169 w tremont ave,10453,delicatessen
781400,6956,318,mexican specialty corp,106 e 183rd st,10453,mexican,estrella mexican restaurant,106 e 183rd st,10453,mexican
781802,6966,17041,mcdonald's,"1749 dr martin l king jr blvd, ,",10453,burgers fast food,grand no. 1 restaurant,1735 dr martin l king jr boulevard,10453,chinese
782842,7001,817,el viejo gran cafe corp,"498 e 138th st, ,",10454,cafes,el viejo gran cafe,498 e 138th st,10454,spanish
783154,7011,19109,gio's pizza & restaurant,"308 e 141st st, ,",10454,pizza,gio's pizza & restaurant,308 e 141st st,10454,pizza
783744,7031,12459,el guapo pizzeria incorporated,361 e 138th st,10454,pizza,pizzeria restaurant,361 e 138th st,10454,pizza/italian
784681,7059,4550,patron mexican restaurant,"835 e 152nd st,",10455,mexican,patron mexican restaurant,835 e 152nd st,10455,mexican
786602,7107,6056,el atoradero bodega,"800 e 149th st, ,",10455,grocery imported food,el jalapeno,800 e 149th st,10455,mexican
786980,7118,19042,la orquidea bakery & restaurant,"500 e 149th st, ,",10455,bakeries,149 steam fish,500 e 149th st,10455,seafood
786993,7118,17001,la orquidea bakery & restaurant,"500 e 149th st, ,",10455,bakeries,149 steam fish,500 e 149th st,10455,seafood
790378,7210,18957,new china,"240 e 174th st, ,",10457,chinese,new china restaurant,240 e 174th st,10457,chinese
790774,7219,21130,subway,"597 e tremont ave, ,",10457,sandwiches fast food,subway,597 e tremont ave,10457,sandwiches
794807,7287,9460,la rola restaurant,"400 e 198th st, ,",10458,mexican,la rola restaurant,400 e 198th st,10458,spanish
794859,7287,13930,la rola restaurant,"400 e 198th st, ,",10458,mexican,la rola restaurant,400 e 198th st,10458,spanish
795432,7295,17923,oriental house,"565 e 184th st, ,",10458,chinese,oriental house,565 e 184th st,10458,chinese
796951,7317,2021,pique 86,"220 e 198th st,",10458,mexican,pique 86 restaurant,220 e 198th st,10458,spanish
797068,7318,3529,house pizza,"246 e 204th st, ,",10458,pizza,house pizza,246 e 204th st,10458,pizza
799848,7371,1354,monte pizza,"360 e 188th st,",10458,pizza,monte pizza,360 e 188th st,10458,pizza
806956,7523,19478,sapore gourmet,"2454 e  tremont ave,",10461,pizza italian sandwiches,sapore gourmet,2454 e tremont ave,10461,italian
813083,7611,19548,15 flavors,"1046 morris park ave, ,",10461,ice cream & frozen yogurt,15 flavors,1046 morris park ave,10461,"ice cream, gelato, yogurt, ices"
813109,7611,13548,15 flavors,"1046 morris park ave, ,",10461,ice cream & frozen yogurt,15 flavors,1046 morris park ave,10461,"ice cream, gelato, yogurt, ices"
813783,7620,12489,slim to go,"1556a white plains rd, ,",10462,american (new) spanish breakfast & brunch,slim to go,1556a white plains rd,10462,american
815583,7648,8975,anthony's pizza,"686 morris park ave, ,",10462,pizza,anthony's pizza,686 morris park ave,10462,pizza
821483,7748,12474,conti's pastry shoppe,"786 morris park ave, ,",10462,bakeries,conti's pastry shoppe,786 morris park ave,10462,bakery
821698,7753,8227,novelty nachos,"318 w 231st st,",10463,american (new) burgers pizza,novelty nachos,318 w 231st st,10463,american
822470,7769,5818,louie's dale diner,"189 w 231st st, ,",10463,diners breakfast & brunch burgers,dale diner,189 w 231st st,10463,american
822486,7769,22286,louie's dale diner,"189 w 231st st, ,",10463,diners breakfast & brunch burgers,dale diner,189 w 231st st,10463,american
822831,7777,16254,100%,"130 w 238th st, ,",10463,cafes juice bars & smoothies latin american,100% smoothies & empanadas,130 w 238th st,10463,american
824890,7821,10393,cold cut city gourmet,"228 w 231st st, ,",10463,delis,cold cut city bunny deli 2,228 w 231st st,10463,american
825343,7829,10916,fusion juice bar & grill,"436 w 238th st, ,",10463,mexican juice bars & smoothies,fusion juice bar & grill,436 w 238th st,10463,mediterranean
826735,7854,8227,supreme pizza,"318 w 231st st, ,",10463,pizza,novelty nachos,318 w 231st st,10463,american
827893,7880,9434,the original crab shanty restaurant,"361 city island ave, ,",10464,seafood italian american (traditional),crab shanty,361 city island ave,10464,seafood
827904,7880,21051,the original crab shanty restaurant,"361 city island ave, ,",10464,seafood italian american (traditional),crab shanty,361 city island ave,10464,seafood
827924,7882,20863,johnny's reef restaurant,"2 city island ave, ,",10464,seafood,johnny's reef restaurant,2 city island ave,10464,seafood
827928,7882,21422,johnny's reef restaurant,"2 city island ave, ,",10464,seafood,johnny's reef restaurant,2 city island ave,10464,seafood
828086,7886,457,tony's pier restaurant,"1 city island ave, ,",10464,seafood,tony's pier restaurant,1 city island ave,10464,seafood
828244,7893,6491,sea shore restaurant & marina,"591 city island ave, ,",10464,seafood,seashore restaurant,591 city island ave,10464,seafood
828263,7893,20515,sea shore restaurant & marina,"591 city island ave, ,",10464,seafood,seashore restaurant,591 city island ave,10464,seafood
828279,7894,12743,lobster box restaurant,"34 city island ave, ,",10464,seafood,lobster box,34 city island ave,10464,seafood
828313,7895,21854,don coqui on the water,"565 city island ave, ,",10464,latin american caribbean venues & event spaces,don cogui,565 city island ave,10464,american
828328,7895,21509,don coqui on the water,"565 city island ave, ,",10464,latin american caribbean venues & event spaces,don cogui,565 city island ave,10464,american
828391,7897,15122,ohana,"500 city island ave, ,",10464,japanese wine bars,ohana japanese hibachi seafood & steak,500 city island ave,10464,japanese
828476,7900,18206,scavello's city island,101 city island ave,10464,grocery caterers delis,scavello's on the island,101 city island ave,10464,italian
828549,7902,22648,rays cafe & restaurant,"205 city island ave, ,",10464,cafes,ray's cafe and restaurant,205 city island ave,10464,spanish
828760,7908,21509,lighthouse restaurant,"565 city island ave, ,",10464,american (new),don cogui,565 city island ave,10464,american
828822,7910,14654,island cafe,"205 city island ave, ,",10464,cafes,ray's cafe and restaurant,205 city island ave,10464,spanish
828837,7910,22648,island cafe,"205 city island ave, ,",10464,cafes,ray's cafe and restaurant,205 city island ave,10464,spanish
828934,7914,790,turtle cove golf center,"1 city island rd, ,",10464,golf mini golf batting cages,turtle cove golf center,1 city island rd,10464,american
829109,7919,1036,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
829117,7919,9578,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
829122,7919,10155,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
829123,7919,4968,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
829259,7924,12370,mama puebla,"3465 e tremont ave, ,",10465,mexican,mama  puebla,3465 e tremont ave,10465,mexican
829504,7932,11709,alley cat smokehouse,"3604 e tremont ave, ste c,",10465,smokehouse,alley cat smokehouse,3604 e tremont ave,10465,barbecue
831033,7982,12323,vapor lounge,"3758 e tremont ave,",10465,hookah bars,vapor lounge,3758 e tremont ave,10465,american
831301,7992,12878,paula's soul cafe,"746 e 233rd st, ,",10466,seafood soul food,paula's soul cafe,746 e 233rd st,10466,soul food
831485,7997,7899,loong xin asian cuisine,"670 e 233rd st, ,",10466,japanese thai chinese,loong xin asian cuisine,670 e 233rd st,10466,chinese
831489,7997,17344,loong xin asian cuisine,"670 e 233rd st, ,",10466,japanese thai chinese,loong xin asian cuisine,670 e 233rd st,10466,chinese
832079,8014,17894,tony's pizza,"4189 white plains road, ,",10466,pizza,tony's pizza,4189 white plains road,10466,pizza
832202,8019,22267,pizza place,"4024 white plains road, ,",10466,pizza,the pizza place,4024 white plains road,10466,pizza
834744,8072,6672,blimpie,85 east gunhill road,10467,sandwiches,blimpie,85 east gunhill road,10467,sandwiches
835073,8083,13464,mario's pizza,"79 e gun hill road, ,",10467,pizza,mario's pizza,79 east gun hill road,10467,pizza
835083,8083,12096,mario's pizza,"79 e gun hill road, ,",10467,pizza,mario's pizza,79 east gun hill road,10467,pizza
835183,8086,2215,new ming liang,"236 e gun hill rd, ,",10467,chinese,el encuentro restaurant bar corp,352 e gun hill rd,10467,"latin (cuban, dominican, puerto rican, south & central american)"
835303,8088,21417,sing loon chinese kitchen,"3606 white plains rd,",10467,chinese,sing loon zheng kitchen,3606 white plains rd,10467,chinese
835533,8095,2215,kemmie restaurant & cuisine,"883 e gun hill rd, ,",10467,latin american,el encuentro restaurant bar corp,352 e gun hill rd,10467,"latin (cuban, dominican, puerto rican, south & central american)"
836151,8107,5223,island breezes ii,3634 white plains rd,10467,caribbean,ochie bekkle carribbean american kool restaurant,3634 white plains rd,10467,caribbean
836176,8107,6113,island breezes ii,3634 white plains rd,10467,caribbean,ochie bekkle carribbean american kool restaurant,3634 white plains rd,10467,caribbean
836909,8126,20077,century chinese restaurant,"2861 white plains road, ,",10467,chinese,century chinese restaurant,2861 white plains road,10467,chinese
837003,8128,2215,joseph's pizza,"295 e gun hill rd, ,",10467,pizza,el encuentro restaurant bar corp,352 e gun hill rd,10467,"latin (cuban, dominican, puerto rican, south & central american)"
837065,8129,3467,frank's pizza and pasta,"3770 white plains rd, ,",10467,pizza,franks pizza and pasta,3770 white plains rd,10467,pizza/italian
837213,8132,2215,18 gun hill pizza,"18 e gun hill rd, ,",10467,pizza,el encuentro restaurant bar corp,352 e gun hill rd,10467,"latin (cuban, dominican, puerto rican, south & central american)"
840033,8185,1046,mirador,"44 w kingsbridge rd, ,",10468,spanish,mirador restaurant,44 w kingsbridge rd,10468,"latin (cuban, dominican, puerto rican, south & central american)"
840681,8204,22319,number 8 chinese restaurant,"176 w fordham rd, ,",10468,chinese,new no.8 chinese restaurant,176 w fordham rd,10468,chinese
841059,8216,8219,giovanni gourmet catering,"80 w fordham rd, ,",10468,pizza caterers,giovanni's,80 w fordham rd,10468,pizza/italian
841090,8216,1755,giovanni gourmet catering,"80 w fordham rd, ,",10468,pizza caterers,giovanni's,80 w fordham rd,10468,pizza/italian
841754,8230,470,joey pepperoni's pizza,"114 e fordham rd, ,",10468,pizza,joey pepperoni's pizza,114 e fordham rd,10468,pizza
841762,8230,6578,joey pepperoni's pizza,"114 e fordham rd, ,",10468,pizza,joey pepperoni's pizza,114 e fordham rd,10468,pizza
842225,8242,14128,7 spices carribean restaurant,"906 e gun hill rd, ,",10469,caribbean,ultimate grill,1343 e gun hill rd,10469,caribbean
842227,8242,18432,7 spices carribean restaurant,"906 e gun hill rd, ,",10469,caribbean,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
842248,8242,10198,7 spices carribean restaurant,"906 e gun hill rd, ,",10469,caribbean,m and c foodz to go,1322a e gun hill rd,10469,caribbean
842267,8242,36,7 spices carribean restaurant,"906 e gun hill rd, ,",10469,caribbean,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
842268,8242,873,7 spices carribean restaurant,"906 e gun hill rd, ,",10469,caribbean,876 bar lounge,1320 e gun hill rd,10469,american
842284,8243,18432,caridad and louie's restaurant,"1660 e gun hill rd, ,",10469,italian latin american spanish,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
842325,8243,873,caridad and louie's restaurant,"1660 e gun hill rd, ,",10469,italian latin american spanish,876 bar lounge,1320 e gun hill rd,10469,american
842396,8246,14128,nick's pizza restaurant,"1356 e gun hill rd, ,",10469,pizza,ultimate grill,1343 e gun hill rd,10469,caribbean
842398,8246,18432,nick's pizza restaurant,"1356 e gun hill rd, ,",10469,pizza,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
842438,8246,36,nick's pizza restaurant,"1356 e gun hill rd, ,",10469,pizza,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
842704,8252,10198,mandarin wok restaurant,"1232 e gun hill rd, ,",10469,chinese,m and c foodz to go,1322a e gun hill rd,10469,caribbean
842723,8252,36,mandarin wok restaurant,"1232 e gun hill rd, ,",10469,chinese,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
842724,8252,873,mandarin wok restaurant,"1232 e gun hill rd, ,",10469,chinese,876 bar lounge,1320 e gun hill rd,10469,american
842795,8254,14128,ultimate grill,"1345 e gun hill rd, ,",10469,caribbean,ultimate grill,1343 e gun hill rd,10469,caribbean
842797,8254,18432,ultimate grill,"1345 e gun hill rd, ,",10469,caribbean,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
842818,8254,10198,ultimate grill,"1345 e gun hill rd, ,",10469,caribbean,m and c foodz to go,1322a e gun hill rd,10469,caribbean
842837,8254,36,ultimate grill,"1345 e gun hill rd, ,",10469,caribbean,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
842838,8254,873,ultimate grill,"1345 e gun hill rd, ,",10469,caribbean,876 bar lounge,1320 e gun hill rd,10469,american
843030,8260,1129,tgi fridays,"51780 east gun hill rd, ,",10469,american (traditional),constant spring restaurant,1344 east gun hill rd,10469,caribbean
843061,8260,11535,tgi fridays,"51780 east gun hill rd, ,",10469,american (traditional),constant spring restaurant,1344 east gun hill rd,10469,caribbean
843274,8265,10198,pelham bay diner,"1920 e gun hill rd, ,",10469,diners american (new),m and c foodz to go,1322a e gun hill rd,10469,caribbean
843293,8265,36,pelham bay diner,"1920 e gun hill rd, ,",10469,diners american (new),ethics bar & lounge,1246 e gun hill rd,10469,caribbean
843308,8266,14128,country boyz restaurant,"1182 e gun hill rd, ,",10469,caribbean fast food,ultimate grill,1343 e gun hill rd,10469,caribbean
843310,8266,18432,country boyz restaurant,"1182 e gun hill rd, ,",10469,caribbean fast food,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
843331,8266,10198,country boyz restaurant,"1182 e gun hill rd, ,",10469,caribbean fast food,m and c foodz to go,1322a e gun hill rd,10469,caribbean
843350,8266,36,country boyz restaurant,"1182 e gun hill rd, ,",10469,caribbean fast food,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
843365,8267,14128,d'angelos pizzeria,"902 e gun hill rd, ,",10469,pizza,ultimate grill,1343 e gun hill rd,10469,caribbean
843367,8267,18432,d'angelos pizzeria,"902 e gun hill rd, ,",10469,pizza,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
843388,8267,10198,d'angelos pizzeria,"902 e gun hill rd, ,",10469,pizza,m and c foodz to go,1322a e gun hill rd,10469,caribbean
843407,8267,36,d'angelos pizzeria,"902 e gun hill rd, ,",10469,pizza,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
843408,8267,873,d'angelos pizzeria,"902 e gun hill rd, ,",10469,pizza,876 bar lounge,1320 e gun hill rd,10469,american
843652,8272,18432,rk super heros,"978 e gun hill rd, ,",10469,sandwiches,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
843673,8272,10198,rk super heros,"978 e gun hill rd, ,",10469,sandwiches,m and c foodz to go,1322a e gun hill rd,10469,caribbean
843692,8272,36,rk super heros,"978 e gun hill rd, ,",10469,sandwiches,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
843693,8272,873,rk super heros,"978 e gun hill rd, ,",10469,sandwiches,876 bar lounge,1320 e gun hill rd,10469,american
843764,8274,14128,mcdonald's,1212 e gun hill rd,10469,fast food burgers,ultimate grill,1343 e gun hill rd,10469,caribbean
843766,8274,18432,mcdonald's,1212 e gun hill rd,10469,fast food burgers,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
843787,8274,10198,mcdonald's,1212 e gun hill rd,10469,fast food burgers,m and c foodz to go,1322a e gun hill rd,10469,caribbean
843807,8274,873,mcdonald's,1212 e gun hill rd,10469,fast food burgers,876 bar lounge,1320 e gun hill rd,10469,american
844336,8295,18432,pelham garden motel,"1990 e gun hill rd, ,",10469,hotels,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
844357,8295,10198,pelham garden motel,"1990 e gun hill rd, ,",10469,hotels,m and c foodz to go,1322a e gun hill rd,10469,caribbean
844376,8295,36,pelham garden motel,"1990 e gun hill rd, ,",10469,hotels,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
844377,8295,873,pelham garden motel,"1990 e gun hill rd, ,",10469,hotels,876 bar lounge,1320 e gun hill rd,10469,american
844391,8296,14128,golden star garden,"1380 e gun hill rd, ,",10469,chinese,ultimate grill,1343 e gun hill rd,10469,caribbean
844393,8296,18432,golden star garden,"1380 e gun hill rd, ,",10469,chinese,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
844433,8296,36,golden star garden,"1380 e gun hill rd, ,",10469,chinese,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
844676,8301,14128,kfc,1125 e gun hill rd,10469,fast food chicken wings,ultimate grill,1343 e gun hill rd,10469,caribbean
844678,8301,18432,kfc,1125 e gun hill rd,10469,fast food chicken wings,olive's homespice cuisine,1062 e gun hill rd,10469,caribbean
844699,8301,10198,kfc,1125 e gun hill rd,10469,fast food chicken wings,m and c foodz to go,1322a e gun hill rd,10469,caribbean
844718,8301,36,kfc,1125 e gun hill rd,10469,fast food chicken wings,ethics bar & lounge,1246 e gun hill rd,10469,caribbean
