_id,ltable_ID,rtable_ID,ltable_name,ltable_address,ltable_zipcode,ltable_cuisine,rtable_name,rtable_address,rtable_zipcode,rtable_cuisine
545255,3309,2870,mandarin oriental lobby lounge,"80 columbus cir at 60th st,",10023,american (new) lounges,mandarin oriental hotel-banquet,80 columbus circle at 60th street,10023,other
547098,3341,16163,simit + smith,"124 w 72nd st, ,",10023,coffee & tea cafes turkish,simit and smith,124 w 72nd st,10023,bagels/pretzels
547114,3341,21768,simit + smith,"124 w 72nd st, ,",10023,coffee & tea cafes turkish,simit and smith,124 w 72nd st,10023,bagels/pretzels
548188,3359,16163,simit + smith,"124 w 72nd st, ,",10023,bakeries coffee & tea breakfast & brunch,simit and smith,124 w 72nd st,10023,bagels/pretzels
548204,3359,21768,simit + smith,"124 w 72nd st, ,",10023,bakeries coffee & tea breakfast & brunch,simit and smith,124 w 72nd st,10023,bagels/pretzels
568443,3603,1757,koko wings,"248 w 106th st,",10025,korean chicken wings,koko wings,248 w 106th st,10025,chicken
569642,3613,4110,szechuan garden,"239 w 105th st, ,",10025,szechuan,szechuan garden,239 w 105th st,10025,chinese
569661,3613,22633,szechuan garden,"239 w 105th st, ,",10025,szechuan,szechuan garden,239 w 105th st,10025,chinese
569679,3613,15834,szechuan garden,"239 w 105th st, ,",10025,szechuan,szechuan garden,239 w 105th st,10025,chinese
578928,3685,19302,shahi biryani & grill,"71 w 109th st, ,",10025,indian pakistani halal,pak shahi biryani & grill,71 w 109th st,10025,indian
587213,3753,14788,lolo's seafood shack,"303 w 116th st, ,",10026,seafood sandwiches bars,lolo's seafood shack,303 w 116th st,10026,seafood
587380,3760,13638,row house,"2128 frederick douglass blvd, ,",10026,american (new) tapas/small plates cocktail bars,row house,2128 frederick douglass blvd,10026,american
587439,3761,7445,sexy taco/dirty cash,"161 malcolm x blvd,",10026,cocktail bars american (new) mexican,sexy taco dirty cash,161 malcolm x blvd,10026,american
587654,3772,9104,harlem food court,"66 w 116th st, ,",10026,food court,harlem food court,66 w 116th st,10026,american
587805,3778,22122,la savane,"239 w 116th st, ,",10026,african,restaurant la savane,239 w 116th st,10026,african
588381,3799,19487,harlem burger co,"2190 frederick douglass blvd,",10026,burgers sandwiches desserts,harlem burger co.,2190 frederick douglass blvd,10026,american
589760,3865,3238,chez alain,"2046 adam clayton powell jr blvd, ,",10027,senegalese,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
589776,3865,8485,chez alain,"2046 adam clayton powell jr blvd, ,",10027,senegalese,harlem karibe take out,2234 adam clayton powel jr blvd,10027,caribbean
590160,3872,3238,accra restaurant,"2065 adam clayton powell jr blvd, ,",10027,african,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
590176,3872,8485,accra restaurant,"2065 adam clayton powell jr blvd, ,",10027,african,harlem karibe take out,2234 adam clayton powel jr blvd,10027,caribbean
591113,3890,18328,go! go! curry!,"567 w 125th st,",10027,japanese fast food,go go curry,567 w 125th st,10027,japanese
591440,3896,3238,delhi masala,"2077 adam clayton powell jr blvd,",10027,indian buffets,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
591456,3896,8485,delhi masala,"2077 adam clayton powell jr blvd,",10027,indian buffets,harlem karibe take out,2234 adam clayton powel jr blvd,10027,caribbean
592480,3913,3238,keur sokhna restaurant,"2249 adam clayton powell jr blvd, ,",10027,senegalese,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
592496,3913,8485,keur sokhna restaurant,"2249 adam clayton powell jr blvd, ,",10027,senegalese,harlem karibe take out,2234 adam clayton powel jr blvd,10027,caribbean
594080,3940,3238,harlem karibe restaurant & catering,"2234 adam clayton powell jr blvd, ,",10027,haitian latin american cuban,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
594096,3940,8485,harlem karibe restaurant & catering,"2234 adam clayton powell jr blvd, ,",10027,haitian latin american cuban,harlem karibe take out,2234 adam clayton powel jr blvd,10027,caribbean
595920,3978,3238,tropical grill & restaurant,"2145 adam clayton powell jr blvd, ,",10027,caribbean spanish,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
595936,3978,8485,tropical grill & restaurant,"2145 adam clayton powell jr blvd, ,",10027,caribbean spanish,harlem karibe take out,2234 adam clayton powel jr blvd,10027,caribbean
597280,4005,3238,kennedy fried chicken,"2057 adam clayton powell blvd, ,",10027,fast food chicken wings,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
598640,4036,3238,paris blues,"2021 adam clayton powell junior blvd, ave 7,",10027,dive bars jazz & blues,delhi masala restaurant,2077 adam clayton powell jr blvd,10027,indian
600249,4062,8015,bondurants,"303 e 85th st, ,",10028,american (new) beer bar,bondurants,303 e 85th st,10028,american
611199,4185,12342,gracie's on 2nd diner,"300 e 86th st, ,",10028,diners,gracie's on 2nd,300 e 86th st,10028,american
627607,4393,12854,in n out,"360 e 116th st, ,",10029,bakeries chinese sandwiches,good taste 360 inc,360 e 116th st,10029,chinese
632924,4455,16567,eddie's ny deli & pizza,"184 e 116th st, ,",10029,delis pizza,eddie's deli & pizza,184 e 116th st,10029,american
634269,4478,9216,yatenga french bistro & bar,"2269 adam clayton powell jr blvd, ,",10030,french wine bars beer bar,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634354,4484,13962,ma dukes,"2492 frederick douglass blvd, ,",10030,soul food,ma dukes,2492 frederick douglass blvd,10030,soul food
634367,4485,9216,little ochie jamaican cuisine,"2492 adam clayton powell jr blvd, ,",10030,caribbean,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634381,4486,9216,ponty bistro,"2375 adam clayton powell jr blvd, ,",10030,french senegalese,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634493,4499,9216,mcdonald's,2379 adam clayton powell jr blvd,10030,fast food burgers,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634521,4502,9216,cafe 22,"2309 adam clayton powell jr blvd, ,",10030,cafes halal,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634549,4504,9216,polanco restaurant & barbecue,"2421 adam clayton powell junior blvd, ,",10030,spanish barbeque,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634605,4509,9216,ihop,"2290 adam clayton powell jr blvd, ,",10030,breakfast & brunch american (traditional),polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
634759,4525,9216,bed of nails-nail bar,"2272 adam clayton powell jr blvd,",10030,nail salons eyelash service skin care,polanco restaurant bbq,2421 adam clayton powell jr b,10030,"latin (cuban, dominican, puerto rican, south & central american)"
636634,4556,4411,chinelos ii,"530 w 136th st, ,",10031,mexican grocery delis,chinelos ii deli-grocery restaurant,530 w 136th st,10031,mexican
643684,4693,3970,caffebene,9 edward m morgan pl,10032,gelato coffee & tea cafes,caffe bene,9 edward m morgan pl,10032,american
643696,4693,22240,caffebene,9 edward m morgan pl,10032,gelato coffee & tea cafes,caffe bene,9 edward m morgan pl,10032,american
649213,4792,17142,kazza wine bar,"708 w 177th st,",10033,wine bars tapas bars coffee & tea,kazza wine bar,708 w 177th st,10033,tapas
651849,4848,18237,lola lola restaurant,"1306 saint nicholas ave,",10033,cocktail bars hookah bars seafood,lola lola restaurant & bar,1306 saint nicholas ave,10033,spanish
655402,4919,17838,cafe tabaco & ron,"501 w 214th st, ,",10034,latin american,cafe tabaco & ron,501 w 214th st,10034,"latin (cuban, dominican, puerto rican, south & central american)"
656913,4951,10063,la nueva espana,"606 w 207th st, ,",10034,latin american,la nueva espana restaurant,606 w 207th st,10034,"latin (cuban, dominican, puerto rican, south & central american)"
656948,4951,20137,la nueva espana,"606 w 207th st, ,",10034,latin american,la nueva espana restaurant,606 w 207th st,10034,"latin (cuban, dominican, puerto rican, south & central american)"
658168,4976,20269,el anafe supreme,"584 w 207th st, ,",10034,salad mexican,el anafe express,584 w 207th st,10034,spanish
658183,4976,3069,el anafe supreme,"584 w 207th st, ,",10034,salad mexican,el anafe express,584 w 207th st,10034,spanish
658187,4976,21826,el anafe supreme,"584 w 207th st, ,",10034,salad mexican,el anafe express,584 w 207th st,10034,spanish
658945,4991,2886,empire chinese restaurant,"563a w 207th st, ,",10034,chinese,empire kitchen,563a w 207th st,10034,chinese
661283,5064,5991,uptown veg and juice bar,"52 e 125th st, ,",10035,juice bars & smoothies vegan,uptown juice & veg,52 e 125th st,10035,american
663343,5114,685,dim sum palace,"334 w 46th st,",10036,dim sum cantonese,dim sum palace,334 w 46th st,10036,asian
665097,5121,5492,ipanema restaurant,"43 w 46th st,",10036,brazilian latin american portuguese,ipanema restaurant,43 w 46th st,10036,brazilian
666827,5129,1749,maple,"157 w 47th st, ,",10036,american (new) comfort food,maple restaurant,157 w 47th st,10036,american
666884,5129,9714,maple,"157 w 47th st, ,",10036,american (new) comfort food,maple restaurant,157 w 47th st,10036,american
666964,5129,6394,maple,"157 w 47th st, ,",10036,american (new) comfort food,maple restaurant,157 w 47th st,10036,american
673466,5153,17190,adella,"410 w 43rd st, ,",10036,tapas bars american (new) wine bars,adella,410 w 43rd st,10036,american
673841,5154,3560,an'nam,"234 w 48th st, ,",10036,japanese vietnamese sushi bars,ding,234 w 48th st,10036,chinese
675189,5158,3560,ding bbq and hot pot restaurant,"234 w 48th st, ,",10036,hot pot barbeque szechuan,ding,234 w 48th st,10036,chinese
678234,5171,10086,akdeniz mediterranean restaurant,"19 w 46th st, ,",10036,turkish,akdeniz mediterranean cuisine,19 w 46th st,10036,turkish
681558,5183,14841,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,dechert (the dech),1095 avenue of the americas,10036,american
681595,5183,3586,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,the bistro (hbo cafeteria),1100 avenue of the americas,10036,american
681765,5183,8265,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,simon sips,1185 avenue of the americas,10036,cafã©/coffee/tea
681801,5183,3204,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,crave sandwiches,1120 avenue of the americas,10036,sandwiches/salads/mixed buffet
681858,5183,19856,stk midtown,"1114 avenue of the americas, ,",10036,steakhouses american (new) cocktail bars,europa cafe,1177 avenue of the americas,10036,cafã©/coffee/tea
687060,5208,16381,hing won,"48 w 48th st, ,",10036,cantonese,hing won,48 w 48th st,10036,chinese
689683,5218,3586,the bistro,"1100 ave of the americas, ,",10036,cafes,the bistro (hbo cafeteria),1100 avenue of the americas,10036,american
690388,5220,9991,fresh from hell,"326 w 47th st,",10036,sandwiches juice bars & smoothies soup,frisson espresso,326 w 47th st,10036,cafã©/coffee/tea
697170,5248,16381,spice grill,48 w 48th st,10036,indian buffets,hing won,48 w 48th st,10036,chinese
703463,5272,14841,chick-fil-a,"1180 avenue of the americas,, ,",10036,fast food,dechert (the dech),1095 avenue of the americas,10036,american
703500,5272,3586,chick-fil-a,"1180 avenue of the americas,, ,",10036,fast food,the bistro (hbo cafeteria),1100 avenue of the americas,10036,american
703670,5272,8265,chick-fil-a,"1180 avenue of the americas,, ,",10036,fast food,simon sips,1185 avenue of the americas,10036,cafã©/coffee/tea
703706,5272,3204,chick-fil-a,"1180 avenue of the americas,, ,",10036,fast food,crave sandwiches,1120 avenue of the americas,10036,sandwiches/salads/mixed buffet
703763,5272,19856,chick-fil-a,"1180 avenue of the americas,, ,",10036,fast food,europa cafe,1177 avenue of the americas,10036,cafã©/coffee/tea
705890,5283,9991,frisson espresso,"326 w 47th st,",10036,coffee & tea cafes,frisson espresso,326 w 47th st,10036,cafã©/coffee/tea
706628,5285,12104,foundry kitchen & bar,"westin new york at times square, 270 w 43rd st eighth ave,",10036,lounges breakfast & brunch cocktail bars,foundry kitchen & bar,270 w 43rd st,10036,american
707195,5291,18381,hunt & fish club,"125 w 44th st, ,",10036,seafood steakhouses cocktail bars,hunt & fish club nyc,125 w 44th st,10036,american
715683,5325,12238,sushi seki times square,"365 w 46th st,",10036,sushi bars japanese cocktail bars,sushi seki,365 w 46th st,10036,japanese
715947,5330,9449,el monday's,"32 e 130th st,",10037,seafood burgers sandwiches,el monday's,32 e 130th st,10037,soul food
716002,5335,20002,don rico pollo,"588 malcolm x blvd,",10037,dominican spanish,don rico pollo restaurant,588 malcolm x blvd,10037,spanish
716007,5335,4183,don rico pollo,"588 malcolm x blvd,",10037,dominican spanish,don rico pollo restaurant,588 malcolm x blvd,10037,spanish
716225,5352,9322,cafe plus,"1 w 137th st,",10037,cafes,cafe plus,1 w 137th st,10037,american
723803,5444,4573,mooncake foods,"111 john st (pearl street entrance),",10038,asian fusion chinese,mooncake foods,111 john street- pearl st side,10038,asian
734169,5571,8087,subway,344 w 145th st,10039,sandwiches fast food,subway,344 w 145th st,10039,soups & sandwiches
734321,5585,891,harlem brothers pizza & wings,"346 w 145th st, ,",10039,chicken wings pizza,2 harlem bros pizza,346 w 145th st,10039,pizza
734326,5585,1260,harlem brothers pizza & wings,"346 w 145th st, ,",10039,chicken wings pizza,2 harlem bros pizza,346 w 145th st,10039,pizza
735464,5637,8476,empire chinese restaurant,"1635 saint nicholas ave, ,",10040,american (new),empire chinese restaurant,1635 saint nicholas ave,10040,chinese
737024,5702,11594,bluestone lane,"2 e 90th st, ,",10128,coffee & tea breakfast & brunch gluten-free,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
737027,5702,9194,bluestone lane,"2 e 90th st, ,",10128,coffee & tea breakfast & brunch gluten-free,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
737059,5702,266,bluestone lane,"2 e 90th st, ,",10128,coffee & tea breakfast & brunch gluten-free,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
743712,5825,11594,heavenly rest,"2 e 90th st,",10128,cafes,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
743715,5825,9194,heavenly rest,"2 e 90th st,",10128,cafes,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
743747,5825,266,heavenly rest,"2 e 90th st,",10128,cafes,bluestone lane,2 e 90th st,10128,cafã©/coffee/tea
749391,6000,4705,rusty's west indian cuisine inc,"537 port richmond ave,",10302,caribbean,rusty's,537 port richmond ave,10302,caribbean
749514,6007,20112,goody's spanish food & more restaurant,"201 port richmond avenue, ,",10302,restaurants,goody's spanish food,201 port richmond avenue,10302,spanish
749561,6008,1996,los potrillos,"150 port richmond ave, ,",10302,mexican,los potrillos restaurant,150 port richmond ave,10302,mexican
750211,6030,958,number one chinese kitchen,"209 port richmond ave, ,",10302,chinese,no. 1 chinese kitchen,209 port richmond ave,10302,chinese
750230,6030,1552,number one chinese kitchen,"209 port richmond ave, ,",10302,chinese,no. 1 chinese kitchen,209 port richmond ave,10302,chinese
750344,6034,10508,piccolo pinos pizzeria,"275 port richmond avenue, ,",10302,pizza,pino's pizza,275 port richmond avenue,10302,pizza
754544,6181,10176,it's a wrap!,"837 father capodanno blvd, ste 1b,",10305,creperies american (new) fast food,kraja cafe,837 father capodanno blvd,10305,mediterranean
757233,6252,20757,chikurin,"365 new dorp ln, ,",10306,sushi bars japanese,chikurin,365 new dorp ln,10306,japanese
757251,6252,20358,chikurin,"365 new dorp ln, ,",10306,sushi bars japanese,chikurin,365 new dorp ln,10306,japanese
762220,6411,5528,avocado sushi,"4906 arthur kill rd,",10309,sushi bars,avocado sushi,4906 arthur kill rd,10309,japanese
767209,6593,22116,amici bakery,"758 arthur kill road, ,",10312,bakeries,amici bakery,758 arthur kill road,10312,bakery
780668,6830,20085,pizza world,"509 e 163rd st, ,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
780696,6830,13545,pizza world,"509 e 163rd st, ,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
780978,6841,20085,509 pizzeria,"509 e 163rd st,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
781006,6841,13545,509 pizzeria,"509 e 163rd st,",10451,pizza,pizza world,509 e 163rd st,10451,pizza
782286,6877,6511,emergency snack bar,"1354 edward l grant hwy, ,",10452,juice bars & smoothies sandwiches dominican,budda,1353 edward l grant hwy,10452,"latin (cuban, dominican, puerto rican, south & central american)"
782290,6877,22338,emergency snack bar,"1354 edward l grant hwy, ,",10452,juice bars & smoothies sandwiches dominican,budda,1353 edward l grant hwy,10452,"latin (cuban, dominican, puerto rican, south & central american)"
782318,6877,15963,emergency snack bar,"1354 edward l grant hwy, ,",10452,juice bars & smoothies sandwiches dominican,emergency snack bar,1354 edward l grant highway,10452,spanish
782748,6886,23102,andrea's restaurant,"104 e 165th st, ,",10452,breakfast & brunch latin american,andrea's restaurant,104 e 165th st,10452,spanish
782862,6889,6511,budda restaurant & lounge,"1353 edward l grant hwy, ,",10452,hookah bars lounges,budda,1353 edward l grant hwy,10452,"latin (cuban, dominican, puerto rican, south & central american)"
782866,6889,22338,budda restaurant & lounge,"1353 edward l grant hwy, ,",10452,hookah bars lounges,budda,1353 edward l grant hwy,10452,"latin (cuban, dominican, puerto rican, south & central american)"
783038,6893,10960,angelo's deli #2,120 e mount eden ave,10452,breakfast & brunch delis sandwiches,king dragon restaurant,120 e mount eden ave,10452,chicken
783041,6893,4484,angelo's deli #2,120 e mount eden ave,10452,breakfast & brunch delis sandwiches,altagracia restaurant,9 e mount eden ave,10452,spanish
783051,6893,13408,angelo's deli #2,120 e mount eden ave,10452,breakfast & brunch delis sandwiches,king dragon restaurant,120 e mount eden ave,10452,chicken
783565,6908,12775,kennedy fried chicken,"35 e 170th st, ,",10452,fast food,kennedy fried chicken,35 e 170th st,10452,chicken
784856,6943,17041,mi reina restaurant,"1971 martin l king jr blvd, ,",10453,american (new),grand no. 1 restaurant,1735 dr martin l king jr boulevard,10453,chinese
784893,6943,13914,mi reina restaurant,"1971 martin l king jr blvd, ,",10453,american (new),grand no. 1 restaurant,1735 dr martin l king jr boulevard,10453,chinese
785022,6947,18988,michely deli & food market,"169 w tremont ave, ,",10453,delis tacos burgers,michely deli & food market,169 w tremont ave,10453,delicatessen
785311,6956,318,mexican specialty corp,106 e 183rd st,10453,mexican,estrella mexican restaurant,106 e 183rd st,10453,mexican
785542,6966,17041,mcdonald's,"1749 dr martin l king jr blvd, ,",10453,burgers fast food,grand no. 1 restaurant,1735 dr martin l king jr boulevard,10453,chinese
785579,6966,13914,mcdonald's,"1749 dr martin l king jr blvd, ,",10453,burgers fast food,grand no. 1 restaurant,1735 dr martin l king jr boulevard,10453,chinese
787406,7031,12459,el guapo pizzeria incorporated,361 e 138th st,10454,pizza,pizzeria restaurant,361 e 138th st,10454,pizza/italian
787419,7031,5483,el guapo pizzeria incorporated,361 e 138th st,10454,pizza,pizzeria restaurant,361 e 138th st,10454,pizza/italian
788032,7052,6056,el jalapenos,"800 e 149th st, ,",10455,mexican,el jalapeno,800 e 149th st,10455,mexican
789134,7075,19042,149 steam fish,"500 e 149th st,",10455,seafood,149 steam fish,500 e 149th st,10455,seafood
789171,7075,17001,149 steam fish,"500 e 149th st,",10455,seafood,149 steam fish,500 e 149th st,10455,seafood
789433,7081,9118,burger king,521 e 149th st,10455,fast food,burger king,521 e 149th st,10455,hamburgers
789487,7085,18076,good taste chinese restaurant,"863 e 149th st, ,",10455,chinese,good taste chinese food,863 e 149th st,10455,chinese
789939,7095,4437,kennedy fried chicken,"730 e. 149th st, ,",10455,chicken wings,kennedy fried chicken,730 e 149th st,10455,chicken
790746,7118,19042,la orquidea bakery & restaurant,"500 e 149th st, ,",10455,bakeries,149 steam fish,500 e 149th st,10455,seafood
790783,7118,17001,la orquidea bakery & restaurant,"500 e 149th st, ,",10455,bakeries,149 steam fish,500 e 149th st,10455,seafood
793764,7195,22512,kennedy fried chicken,"647 e tremont ave, ,",10457,chicken wings,kennedy fried chicken & pizza,647 e tremont ave,10457,chicken
794229,7210,18957,new china,"240 e 174th st, ,",10457,chinese,new china restaurant,240 e 174th st,10457,chinese
797103,7257,11754,bedford pizza pasta restaurant,"380 bedford park blvd,",10458,pizza,bedford pizza cafe,380 bedford park blvd,10458,pizza/italian
797140,7257,20771,bedford pizza pasta restaurant,"380 bedford park blvd,",10458,pizza,bedford pizza cafe,380 bedford park blvd,10458,pizza/italian
798699,7287,9460,la rola restaurant,"400 e 198th st, ,",10458,mexican,la rola restaurant,400 e 198th st,10458,spanish
798713,7287,3590,la rola restaurant,"400 e 198th st, ,",10458,mexican,la rola restaurant,400 e 198th st,10458,spanish
798746,7287,13930,la rola restaurant,"400 e 198th st, ,",10458,mexican,la rola restaurant,400 e 198th st,10458,spanish
798976,7295,11993,oriental house,"565 e 184th st, ,",10458,chinese,oriental house,565 e 184th st,10458,chinese
800369,7317,2021,pique 86,"220 e 198th st,",10458,mexican,pique 86 restaurant,220 e 198th st,10458,spanish
800458,7318,1767,house pizza,"246 e 204th st, ,",10458,pizza,house pizza,246 e 204th st,10458,pizza
801522,7334,885,rocco's pizzeria,"397 bedford park boulevard, ,",10458,pizza,rocco's pizza,397 bedford park boulevard,10458,pizza
802165,7341,15342,peachwave,"602 e 187th st,",10458,ice cream & frozen yogurt,peachwave frozen yogurt,602 e 187th st,10458,"ice cream, gelato, yogurt, ices"
803918,7371,1354,monte pizza,"360 e 188th st,",10458,pizza,monte pizza,360 e 188th st,10458,pizza
806883,7459,5403,ihop,"961 e 174th st, ste 6,",10460,breakfast & brunch american (traditional),taco bell,961 e 174th st,10460,tex-mex
806943,7461,5403,subway,"961 e 174th st, ,",10460,fast food sandwiches,taco bell,961 e 174th st,10460,tex-mex
808137,7490,19090,made in puerto rico latin cuisine,"3363 e tremont ave,",10461,sports bars latin american caribbean,made in puerto rico,3363 e tremont ave,10461,spanish
813803,7582,10528,paulding bar & restaurant,"1024 morris park avenue, ,",10461,restaurants,doyles pub,1024 morris park avenue,10461,irish
813874,7582,10771,paulding bar & restaurant,"1024 morris park avenue, ,",10461,restaurants,doyles pub,1024 morris park avenue,10461,irish
815106,7607,10468,soups salads & beyond,"1060 morris park ave, ,",10461,breakfast & brunch,"soups,salads & beyond",1060 morris park ave,10461,american
815110,7607,1412,soups salads & beyond,"1060 morris park ave, ,",10461,breakfast & brunch,"soups,salads & beyond",1060 morris park ave,10461,american
815284,7611,19548,15 flavors,"1046 morris park ave, ,",10461,ice cream & frozen yogurt,15 flavors,1046 morris park ave,10461,"ice cream, gelato, yogurt, ices"
815714,7620,12489,slim to go,"1556a white plains rd, ,",10462,american (new) spanish breakfast & brunch,slim to go,1556a white plains rd,10462,american
815987,7625,15238,thai no. 1,"1509 white plains rd, ,",10462,thai,thai no 1,1509 white plains rd,10462,thai
816616,7634,6179,don emilio diner,"1315 castle hill ave,",10462,spanish,don emilio diner restaurant,1315 castle hill ave,10462,"latin (cuban, dominican, puerto rican, south & central american)"
818121,7663,18267,primavera pizzaria,"761 morris park avenue, ,",10462,pizza,primavera pizzeria,761 morris park avenue,10462,pizza
818144,7663,3680,primavera pizzaria,"761 morris park avenue, ,",10462,pizza,primavera pizzeria,761 morris park avenue,10462,pizza
822635,7748,12474,conti's pastry shoppe,"786 morris park ave, ,",10462,bakeries,conti's pastry shoppe,786 morris park ave,10462,bakery
823973,7769,22286,louie's dale diner,"189 w 231st st, ,",10463,diners breakfast & brunch burgers,dale diner,189 w 231st st,10463,american
824403,7777,16254,100%,"130 w 238th st, ,",10463,cafes juice bars & smoothies latin american,100% smoothies & empanadas,130 w 238th st,10463,american
827162,7821,10393,cold cut city gourmet,"228 w 231st st, ,",10463,delis,cold cut city bunny deli 2,228 w 231st st,10463,american
829787,7867,10436,bailey seafood market,"146 w 231st st, ,",10463,seafood markets,bailey seafood market & restaurant,146 w 231st st,10463,seafood
829810,7867,22275,bailey seafood market,"146 w 231st st, ,",10463,seafood markets,bailey seafood market & restaurant,146 w 231st st,10463,seafood
829828,7867,5674,bailey seafood market,"146 w 231st st, ,",10463,seafood markets,bailey seafood market & restaurant,146 w 231st st,10463,seafood
830391,7879,17498,archie's tap & table,"536 city island ave, ,",10464,american (new) gastropubs burgers,archie's tap and table,536 city island ave,10464,american
830484,7882,3750,johnny's reef restaurant,"2 city island ave, ,",10464,seafood,johnny's reef restaurant,2 city island ave,10464,seafood
830498,7882,20863,johnny's reef restaurant,"2 city island ave, ,",10464,seafood,johnny's reef restaurant,2 city island ave,10464,seafood
830499,7882,21422,johnny's reef restaurant,"2 city island ave, ,",10464,seafood,johnny's reef restaurant,2 city island ave,10464,seafood
830549,7884,8909,sammy's fish box restaurant,"41 city island ave, ,",10464,seafood,sammy's fishbox,41 city island ave,10464,seafood
830567,7884,15987,sammy's fish box restaurant,"41 city island ave, ,",10464,seafood,sammy's fishbox,41 city island ave,10464,seafood
830631,7886,457,tony's pier restaurant,"1 city island ave, ,",10464,seafood,tony's pier restaurant,1 city island ave,10464,seafood
830871,7893,6491,sea shore restaurant & marina,"591 city island ave, ,",10464,seafood,seashore restaurant,591 city island ave,10464,seafood
830880,7893,20515,sea shore restaurant & marina,"591 city island ave, ,",10464,seafood,seashore restaurant,591 city island ave,10464,seafood
830893,7893,178,sea shore restaurant & marina,"591 city island ave, ,",10464,seafood,seashore restaurant,591 city island ave,10464,seafood
830947,7895,2648,don coqui on the water,"565 city island ave, ,",10464,latin american caribbean venues & event spaces,don cogui,565 city island ave,10464,american
830948,7895,21854,don coqui on the water,"565 city island ave, ,",10464,latin american caribbean venues & event spaces,don cogui,565 city island ave,10464,american
830955,7895,21509,don coqui on the water,"565 city island ave, ,",10464,latin american caribbean venues & event spaces,don cogui,565 city island ave,10464,american
831040,7897,15122,ohana,"500 city island ave, ,",10464,japanese wine bars,ohana japanese hibachi seafood & steak,500 city island ave,10464,japanese
831082,7900,18206,scavello's city island,101 city island ave,10464,grocery caterers delis,scavello's on the island,101 city island ave,10464,italian
831090,7900,6135,scavello's city island,101 city island ave,10464,grocery caterers delis,scavello's on the island,101 city island ave,10464,italian
831109,7902,22648,rays cafe & restaurant,"205 city island ave, ,",10464,cafes,ray's cafe and restaurant,205 city island ave,10464,spanish
831404,7914,790,turtle cove golf center,"1 city island rd, ,",10464,golf mini golf batting cages,turtle cove golf center,1 city island rd,10464,american
831455,7917,5788,cabo,"3764 e tremont ave, ,",10465,mexican lounges,cabo restaurant,3764 e tremont ave,10465,mexican
831571,7919,10155,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
831580,7919,1036,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
831581,7919,4968,tosca cafe,"4038 e tremont ave, ,",10465,pizza italian cafes,tosca cafe,4038 e tremont ave,10465,american
831697,7924,12370,mama puebla,"3465 e tremont ave, ,",10465,mexican,mama  puebla,3465 e tremont ave,10465,mexican
831961,7932,11709,alley cat smokehouse,"3604 e tremont ave, ste c,",10465,smokehouse,alley cat smokehouse,3604 e tremont ave,10465,barbecue
832109,7940,4541,lilly's cafe,"3035 cross bronx expy,",10465,breakfast & brunch sandwiches,lilly's cafe,3035 cross bronx expy,10465,cafã©/coffee/tea
832372,7947,12370,kim popla,"3465 e tremont ave, ,",10465,asian fusion japanese,mama  puebla,3465 e tremont ave,10465,mexican
833556,7982,664,vapor lounge,"3758 e tremont ave,",10465,hookah bars,vapor lounge,3758 e tremont ave,10465,american
833558,7982,12323,vapor lounge,"3758 e tremont ave,",10465,hookah bars,vapor lounge,3758 e tremont ave,10465,american
833903,7992,12878,paula's soul cafe,"746 e 233rd st, ,",10466,seafood soul food,paula's soul cafe,746 e 233rd st,10466,soul food
